const unsigned short track[] = {
 0xBDF7, 0xBDF7, 0xBDF7, 0xBDD7, 0xBDD7, 0xD69A, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA, 0x5AEB, 0x18C3, 0x630C,
 0xC618, 0xB5B7, 0xBDD7, 0xBDF7, 0xBDF7, 0xBDF7, 0xBDF7, 0xC617, 0xC617, 0xC617, 0xBDF7, 0xBDF7, 0xD6BA, 0xFFDE, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDA, 0x5AEB, 0x18C3, 0x630C, 0xDEDB, 0xFFFF, 0xFFFF, 0xEF5D, 0x8410, 0x2965, 0x2965, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186,
 0x2124, 0x4228, 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE, 0xA534, 0x3186, 0x2945, 0x9CD3, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xEF7D, 0xC638, 0xBDD7, 0xBDF7, 0xC617, 0xC617, 0xC617, 0xC617, 0xCE57, 0xCE57, 0xCE57, 0xCE57, 0xC637, 0xE71A, 0xFFFE, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFA, 0x630B, 0x18C3, 0x630C, 0xDEDB, 0xFFFF, 0xFFFF, 0xEF5D, 0x8410, 0x2965, 0x2965, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x3186, 0x2124, 0x4228, 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE, 0xA534, 0x3186, 0x2945, 0xA513, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7BD, 0xD698, 0xC637, 0xCE57, 0xCE57, 0xCE57, 0xCE57, 0xCE57, 0xA537, 0xA537, 0xA537, 0xA537, 0xA537, 0xBDDA, 0xD6BE,
 0xDEFF, 0xDEFF, 0xDEFF, 0xDEFF, 0xE71F, 0xBDFA, 0x52AB, 0x18E3, 0x630C, 0xDEDB, 0xFFFF, 0xFFFF, 0xEF5D, 0x8410, 0x2965, 0x2965,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x3186, 0x2124, 0x4228, 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE, 0xA534, 0x31A6, 0x2945, 0x8C53, 0xD69E, 0xDEFF, 0xDEFF, 0xDEFF,
 0xDEFF, 0xDEDF, 0xCE5D, 0xAD78, 0xA517, 0xA537, 0xA537, 0xA537, 0xA537, 0xA537, 0x39D7, 0x39D7, 0x39D7, 0x39D7, 0x39D7, 0x39FA,
 0x4A5E, 0x4A7F, 0x4A7F, 0x4A7F, 0x4A7F, 0x529F, 0x4A5A, 0x318B, 0x2123, 0x632C, 0xDEDB, 0xFFFF, 0xFFFF, 0xEF5D, 0x8410, 0x2965,
 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x3186, 0x2124, 0x4228, 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE, 0xAD54, 0x39C6, 0x2945, 0x4213, 0x4A7E, 0x4A7F, 0x4A7F,
 0x4A7F, 0x4A7F, 0x4A7F, 0x423D, 0x39D8, 0x39D7, 0x39D7, 0x39D7, 0x39D7, 0x39D7, 0x39D7, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017,
 0x001A, 0x001E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x003A, 0x18EB, 0x2963, 0x632C, 0xDEDB, 0xFFFF, 0xFFFF, 0xEF5D, 0x8410,
 0x2965, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2124, 0x4228, 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE, 0xAD54, 0x4206, 0x2945, 0x1093, 0x001E, 0x001F,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001D, 0x0018, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017,
 0x0017, 0x001A, 0x001E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x085A, 0x18EB, 0x2963, 0x632C, 0xDEDB, 0xFFFF, 0xFFFF, 0xEF5D,
 0x8410, 0x2965, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2124, 0x4228, 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE, 0xAD54, 0x4206, 0x2945, 0x1093, 0x001E,
 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001D, 0x0018, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017,
 0x0017, 0x0017, 0x001A, 0x001E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x087A, 0x210B, 0x2963, 0x632C, 0xDEDB, 0xFFFF, 0xFFFF,
 0xEF5D, 0x8410, 0x2965, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2124, 0x4228, 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE, 0xAD54, 0x39E6, 0x2945, 0x18D3,
 0x003E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001D, 0x0018, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017,
 0x0017, 0x0017, 0x0017, 0x001A, 0x001E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x087A, 0x210B, 0x2963, 0x632C, 0xDEDB, 0xFFFF,
 0xFFFF, 0xEF5D, 0x8410, 0x2965, 0x2965, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6,
 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x31A6, 0x3186, 0x2124, 0x4228, 0xBDD7, 0xFFFF, 0xFFFF, 0xF7BE, 0xAD54, 0x39E6, 0x2945,
 0x18D3, 0x003E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x001D, 0x0018, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017, 0x0017,
 0x0017, 0x0017, 0x0017, 0x0017, 0x001A, 0x001E, 0x001F, 0x001F, 0x001F, 0x001F, 0x001F, 0x087A, 0x210B, 0x2963, 0x632C, 0xDEDB,
